"0","# monthly water yield "
"0","dt_mnthWY <- data.table::fread("
"0","        paste0("
"0","        ""D:/DataWorking/USGS_discharge/monthly_WY/Monthly_WY_1976_2013.csv"""
"0","        ) , keepLeadingZeros = TRUE"
"0","      )"
"0",""
"0","# annual water yield "
"0","dt_annWY <- data.table::fread("
"0","        paste0("
"0","        ""D:/DataWorking/USGS_discharge/annual_WY/Annual_WY_1976_2013.csv"""
"0","        ) , keepLeadingZeros = TRUE"
"0","      )"
"0",""
"0",""
"0","# ID variables"
"0","dt_ID <- data.table::fread("
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_out/GAGES_idVars.csv"","
"0","  keepLeadingZeros = TRUE)["
"0","    STAID %chin% dt_annWY$site_no,"
"0","    ]"
"0",""
"0","# long-format data.table of GAGESii-ts data with only years around those available"
"0","dt_srndg <- data.table::fread("
"0","  ""D:/Projects/GAGESii_ANNstuff/Data_Out/gagesii_ts/GAGESts_SurroundingYrs.csv"","
"0","  keepLeadingZeros = TRUE)["
"0","   STAID %chin% dt_annWY$site_no, "
"0","  ]"
"0",""
"0",""
