"0","# use renv for R and R-package version control"
"0",""
"0","#if(!require(renv))(install.pacakges(""renv""))"
"0","#options for the renv package"
"0",""
"0","# renv::init() #initiate new project"
"0","# renv::snapshot() #store active libraries in locked env. - Run this command anytime a package is updated or added."
"0","# renv::restore() #restore libraries to previous stored state"
"0",""
"0",""
"0","# pacman as a package loader"
"0","if(!require(pacman))(install.packages(""pacman""))"
"2","Loading required package: pacman
"
"0","# renv for dependency management"
"0","# data.table for data wrangling"
"0","# ggplot for visualization"
"0","# ggiraph for interactive ggplots"
"0","# plotly for interactive plots"
"0","# caret for splitting data into training, validating, and testing partitions"
"0","#   and other ML methods"
"0","pacman::p_load(renv, data.table, ggplot2, ggiraph, plotly, caret) "
"0",""
"0",""
