"0","# Set seed for any radom calculations"
"0","set.seed(100)"
"0",""
"0","# get the number of stations with a number of years >= some specified number"
"0","# define number of years to be a threshold"
"0","tmp_thrsh <- c(1, 2, 3, 6, 10, 15, 20, 30, 37)"
"0","tmp_nmbstns <- sapply("
"0","  tmp_thrsh, "
"0","  function(x) {sum(dt_annWY[, length(yr), by = site_no]$V1 >= x)}"
"0",")"
"0","paste0(""Number of stations with more than "", "
"0","    tmp_thrsh, "
"0","    "" years represented: "", "
"0","    tmp_nmbstns, "
"0","    ""\n"")"
"1","[1]"
"1"," ""Number of stations with more than 1 years represented: 5437\n"" "
"1"," ""Number of stations with more than 2 years represented: 5436\n"" "
"1","
"
"1","[3]"
"1"," ""Number of stations with more than 3 years represented: 5434\n"" "
"1"," ""Number of stations with more than 6 years represented: 5402\n"" "
"1","
"
"1","[5]"
"1"," ""Number of stations with more than 10 years represented: 5154\n"""
"1"," ""Number of stations with more than 15 years represented: 4501\n"""
"1","
"
"1","[7]"
"1"," ""Number of stations with more than 20 years represented: 3770\n"""
"1"," ""Number of stations with more than 30 years represented: 2862\n"""
"1","
"
"1","[9]"
"1"," ""Number of stations with more than 37 years represented: 2240\n"""
"1","
"
"0","data_in <- data.frame(Thresh = tmp_thrsh, N_Stations = tmp_nmbstns)"
"0","                     "
"0","p <- ggplot2::ggplot(data = data_in) +"
"0","  geom_point(aes(x = as.factor(Thresh), y = N_Stations)) +"
"0","  xlab(""Number of consecutive years"") + ylab(""number of stations with at least"
"0","                                             the threshold number of continuous years"")"
"0","  #ylim(c(1000, 6000))"
"0",""
"0","#ggiraph::girafe(ggobj = p)"
"0","plot(p)"
