"0",""
"0","####"
"0",""
"0","# Investigate periods of continuous data availability between specified years"
"0",""
"0","# define the number of continuous years to investigate"
"0","tmp_cnt_yrs <- 14"
"0",""
"0","for(i in 1976:(2013 - tmp_cnt_yrs)) {"
"0","  tmp_cnt <- dt_annWY[yr %in% seq(i, i + tmp_cnt_yrs, 1), length(yr), by = site_no]"
"0","  tmp_nmbyrs_prd <- nrow(tmp_cnt[V1 >= tmp_cnt_yrs+1])"
"0","  cat(""from "", i, ""-"", i+tmp_cnt_yrs, ""there are "", "
"0","         tmp_nmbyrs_prd, "
"0","         ""basins with complete records. \n"")"
"0","}"
"1","from "
"1"," "
"1","1976"
"1"," "
"1","-"
"1"," "
"1","1990"
"1"," "
"1","there are "
"1"," "
"1","3030"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1977"
"1"," "
"1","-"
"1"," "
"1","1991"
"1"," "
"1","there are "
"1"," "
"1","2944"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1978"
"1"," "
"1","-"
"1"," "
"1","1992"
"1"," "
"1","there are "
"1"," "
"1","2919"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1979"
"1"," "
"1","-"
"1"," "
"1","1993"
"1"," "
"1","there are "
"1"," "
"1","2892"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1980"
"1"," "
"1","-"
"1"," "
"1","1994"
"1"," "
"1","there are "
"1"," "
"1","2843"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1981"
"1"," "
"1","-"
"1"," "
"1","1995"
"1"," "
"1","there are "
"1"," "
"1","2781"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1982"
"1"," "
"1","-"
"1"," "
"1","1996"
"1"," "
"1","there are "
"1"," "
"1","2743"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1983"
"1"," "
"1","-"
"1"," "
"1","1997"
"1"," "
"1","there are "
"1"," "
"1","2749"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1984"
"1"," "
"1","-"
"1"," "
"1","1998"
"1"," "
"1","there are "
"1"," "
"1","2767"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1985"
"1"," "
"1","-"
"1"," "
"1","1999"
"1"," "
"1","there are "
"1"," "
"1","2781"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1986"
"1"," "
"1","-"
"1"," "
"1","2000"
"1"," "
"1","there are "
"1"," "
"1","2819"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1987"
"1"," "
"1","-"
"1"," "
"1","2001"
"1"," "
"1","there are "
"1"," "
"1","2847"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1988"
"1"," "
"1","-"
"1"," "
"1","2002"
"1"," "
"1","there are "
"1"," "
"1","2866"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1989"
"1"," "
"1","-"
"1"," "
"1","2003"
"1"," "
"1","there are "
"1"," "
"1","2888"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1990"
"1"," "
"1","-"
"1"," "
"1","2004"
"1"," "
"1","there are "
"1"," "
"1","2892"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1991"
"1"," "
"1","-"
"1"," "
"1","2005"
"1"," "
"1","there are "
"1"," "
"1","2921"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1992"
"1"," "
"1","-"
"1"," "
"1","2006"
"1"," "
"1","there are "
"1"," "
"1","2959"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1993"
"1"," "
"1","-"
"1"," "
"1","2007"
"1"," "
"1","there are "
"1"," "
"1","2988"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1994"
"1"," "
"1","-"
"1"," "
"1","2008"
"1"," "
"1","there are "
"1"," "
"1","3034"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1995"
"1"," "
"1","-"
"1"," "
"1","2009"
"1"," "
"1","there are "
"1"," "
"1","3053"
"1"," "
"1","basins with complete records. 
"
"1","from "
"1"," "
"1","1996"
"1"," "
"1","-"
"1"," "
"1","2010"
"1"," "
"1","there are "
"1"," "
"1","3100"
"1"," "
